date,sales,transactions,advertising_spend,website_visitors,average_order_value,conversion_rate
2023-01-01,1949,34,519,9707,57.32,0.35
2023-01-02,1587,33,402,7977,48.09,0.41
2023-01-03,1667,33,540,7338,50.52,0.45
2023-01-04,1256,26,329,6740,48.31,0.39
2023-01-05,1082,13,602,5583,83.23,0.23
2023-01-06,1083,21,547,5916,51.57,0.35
2023-01-07,1566,36,525,6382,43.5,0.56
2023-01-08,1486,44,598,8475,33.77,0.52
2023-02-04,1602,44,614,8175,36.41,0.54
2023-02-05,1399,12,429,7156,116.58,0.17
2023-02-06,1243,18,496,6428,69.06,0.28
2023-02-07,1028,20,677,5947,51.4,0.34
2023-02-08,1092,22,437,5689,49.64,0.39
2023-02-09,1246,20,681,6110,62.3,0.33
2023-02-10,1301,32,570,6992,40.66,0.46
2023-02-11,1546,20,443,8328,77.3,0.24
2023-03-02,1234,38,542,6677,32.47,0.57
2023-03-03,1265,15,520,5982,84.33,0.25
2023-03-04,1474,36,527,8498,40.94,0.42
2023-04-22,1623,38,567,7764,42.71,0.49
2023-04-23,1633,35,387,7833,46.66,0.45
2023-04-24,1574,62,538,7172,25.39,0.86
2023-04-25,1310,37,516,7427,35.41,0.5
2023-04-26,1361,25,549,6184,54.44,0.4
2023-04-27,1329,17,528,6298,78.18,0.27
2023-04-28,1217,8,745,5726,152.12,0.14
2023-04-29,1749,37,436,9195,47.27,0.4
2023-04-30,1711,26,446,8411,65.81,0.31
2023-05-01,1343,12,437,7343,111.92,0.16
2023-05-02,1175,17,444,5539,69.12,0.31
2023-05-03,1407,17,436,7178,82.76,0.24
2023-05-04,1128,39,618,5226,28.92,0.75
2023-05-05,1329,35,642,7717,37.97,0.45
2023-05-06,1790,35,442,8359,51.14,0.42
2023-05-07,1474,44,416,7525,33.5,0.58
2023-05-08,1217,25,547,6405,48.68,0.39
2023-05-09,1285,17,444,6635,75.59,0.26
2023-05-10,1226,39,563,6041,31.44,0.65
2023-05-11,1123,27,520,5552,41.59,0.49
2023-05-12,1286,15,348,6455,85.73,0.23
2023-05-13,1475,27,654,7301,54.63,0.37
2023-05-14,1630,23,679,8632,70.87,0.27
2023-05-15,1192,10,438,7065,119.2,0.14
2023-05-16,1440,38,461,6923,37.89,0.55
2023-05-17,1208,43,528,5357,28.09,0.8
2023-05-18,1255,11,533,6235,114.09,0.18
